Applicant_ID,Onboarding Process Step,Average Time Spent on Each Step,Onboarding Resource Utilization,IT Setup Completion Time
APP_01,Orientation Program,5,6,3
APP_02,Orientation Program,2,5,4
APP_03,Document Submission,2,8,2
APP_04,Document Submission,5,3,3
APP_05,Document Submission,4,7,3
APP_06,Document Submission,7,2,4
APP_07,Training Sessions,5,3,2
APP_08,Training Sessions,2,2,3
APP_09,Document Submission,4,5,3
APP_10,Initial Project Assignment,2,7,1
APP_11,Document Submission,4,10,1
APP_12,Initial Project Assignment,4,10,4
APP_13,Orientation Program,5,1,1
APP_14,Training Sessions,5,10,2
APP_15,Training Sessions,5,9,4
APP_16,Initial Project Assignment,4,1,4
APP_17,Document Submission,4,1,1
APP_18,Training Sessions,2,10,3
APP_19,Initial Project Assignment,3,8,2
APP_20,Orientation Program,5,6,2
APP_21,Orientation Program,6,6,2
APP_22,Training Sessions,2,9,4
APP_23,Document Submission,2,4,2
APP_24,Initial Project Assignment,1,8,3
APP_25,Training Sessions,5,4,3
APP_26,Orientation Program,7,2,1
APP_27,Document Submission,2,8,2
APP_28,Initial Project Assignment,1,7,4
APP_29,Training Sessions,6,4,1
APP_30,Initial Project Assignment,6,9,3
APP_31,Document Submission,7,9,2
APP_32,Document Submission,5,8,3
APP_33,Orientation Program,4,1,1
APP_34,Document Submission,1,7,3
APP_35,Training Sessions,4,5,2
APP_36,Initial Project Assignment,6,7,2
APP_37,Document Submission,6,9,1
APP_38,Document Submission,3,2,2
APP_39,Training Sessions,3,4,3
APP_40,Initial Project Assignment,7,4,3
APP_41,Initial Project Assignment,3,2,4
APP_42,Orientation Program,3,3,4
APP_43,Orientation Program,7,8,4
APP_44,Initial Project Assignment,2,9,3
APP_45,Training Sessions,3,6,3
APP_46,Training Sessions,2,10,1
APP_47,Orientation Program,2,2,4
APP_48,Document Submission,5,2,3
APP_49,Training Sessions,2,7,1
APP_50,Document Submission,2,8,3
APP_51,Training Sessions,3,8,1
APP_52,Initial Project Assignment,2,6,4
APP_53,Orientation Program,4,10,4
APP_54,Document Submission,7,8,4
APP_55,Document Submission,3,1,3
APP_56,Initial Project Assignment,7,9,3
APP_57,Training Sessions,1,1,1
APP_58,Document Submission,3,3,2
APP_59,Training Sessions,2,9,2
APP_60,Initial Project Assignment,4,5,4
APP_61,Orientation Program,7,9,2
APP_62,Document Submission,3,9,4
APP_63,Training Sessions,4,6,1
APP_64,Document Submission,7,1,2
APP_65,Training Sessions,1,10,2
APP_66,Training Sessions,6,7,4
APP_67,Training Sessions,1,6,1
APP_68,Initial Project Assignment,6,9,2
APP_69,Orientation Program,5,7,2
APP_70,Document Submission,6,4,2
APP_71,Orientation Program,5,7,1
APP_72,Training Sessions,3,2,1
APP_73,Training Sessions,5,6,2
APP_74,Orientation Program,4,6,4
APP_75,Orientation Program,5,2,4
APP_76,Document Submission,4,4,2
APP_77,Training Sessions,7,8,1
APP_78,Orientation Program,7,8,2
APP_79,Initial Project Assignment,6,8,1
APP_80,Training Sessions,6,8,2
APP_81,Training Sessions,6,1,1
APP_82,Document Submission,5,2,3
APP_83,Initial Project Assignment,6,4,4
APP_84,Document Submission,5,9,3
APP_85,Initial Project Assignment,5,3,4
APP_86,Document Submission,2,6,1
APP_87,Initial Project Assignment,2,7,3
APP_88,Initial Project Assignment,5,8,4
APP_89,Initial Project Assignment,7,7,2
APP_90,Orientation Program,4,3,1
APP_91,Training Sessions,3,6,1
APP_92,Initial Project Assignment,1,5,2
APP_93,Orientation Program,2,10,2
APP_94,Orientation Program,5,4,4
APP_95,Document Submission,1,1,1
APP_96,Training Sessions,2,7,4
APP_97,Training Sessions,3,8,2
APP_98,Document Submission,4,2,1
APP_99,Training Sessions,5,7,2
APP_100,Document Submission,3,6,4
APP_101,Orientation Program,7,5,4
APP_102,Orientation Program,2,4,4
APP_103,Initial Project Assignment,5,2,1
APP_104,Document Submission,1,10,2
APP_105,Orientation Program,7,6,2
APP_106,Orientation Program,7,5,4
APP_107,Document Submission,6,2,4
APP_108,Orientation Program,4,10,4
APP_109,Training Sessions,7,7,4
APP_110,Orientation Program,2,6,3
APP_111,Document Submission,4,9,3
APP_112,Training Sessions,5,10,3
APP_113,Training Sessions,6,5,4
APP_114,Orientation Program,3,9,4
APP_115,Initial Project Assignment,4,9,2
APP_116,Training Sessions,1,1,1
APP_117,Document Submission,2,5,2
APP_118,Initial Project Assignment,1,9,3
APP_119,Initial Project Assignment,4,7,2
APP_120,Training Sessions,6,6,4
APP_121,Orientation Program,3,6,3
APP_122,Initial Project Assignment,3,7,3
APP_123,Orientation Program,1,1,1
APP_124,Training Sessions,5,4,1
APP_125,Document Submission,5,1,3
APP_126,Initial Project Assignment,6,6,3
APP_127,Document Submission,3,4,2
APP_128,Orientation Program,1,1,3
APP_129,Orientation Program,1,9,4
APP_130,Document Submission,1,4,2
APP_131,Training Sessions,4,6,4
APP_132,Training Sessions,6,7,4
APP_133,Initial Project Assignment,5,8,4
APP_134,Initial Project Assignment,5,9,3
APP_135,Training Sessions,4,9,1
APP_136,Training Sessions,2,8,1
APP_137,Document Submission,4,10,4
APP_138,Orientation Program,6,3,3
APP_139,Orientation Program,1,2,2
APP_140,Initial Project Assignment,4,5,4
APP_141,Training Sessions,1,1,2
APP_142,Document Submission,6,3,2
APP_143,Initial Project Assignment,7,1,3
APP_144,Document Submission,6,3,3
APP_145,Training Sessions,3,4,1
APP_146,Training Sessions,1,7,1
APP_147,Training Sessions,5,5,3
APP_148,Orientation Program,4,5,4
APP_149,Training Sessions,7,1,1
APP_150,Initial Project Assignment,6,8,2
APP_151,Orientation Program,1,4,4
APP_152,Document Submission,7,10,2
APP_153,Initial Project Assignment,2,5,3
APP_154,Initial Project Assignment,3,2,2
APP_155,Document Submission,2,1,4
APP_156,Orientation Program,6,9,3
APP_157,Initial Project Assignment,2,2,4
APP_158,Initial Project Assignment,2,6,2
APP_159,Initial Project Assignment,3,1,4
APP_160,Orientation Program,3,1,3
APP_161,Orientation Program,3,9,2
APP_162,Orientation Program,7,4,2
APP_163,Initial Project Assignment,3,9,1
APP_164,Training Sessions,2,5,1
APP_165,Document Submission,5,7,4
APP_166,Training Sessions,5,1,1
APP_167,Orientation Program,3,6,1
APP_168,Initial Project Assignment,7,8,1
APP_169,Initial Project Assignment,4,1,1
APP_170,Training Sessions,1,9,3
APP_171,Training Sessions,6,3,3
APP_172,Document Submission,7,1,1
APP_173,Initial Project Assignment,4,1,4
APP_174,Training Sessions,6,6,3
APP_175,Document Submission,4,6,1
APP_176,Orientation Program,4,1,3
APP_177,Training Sessions,5,3,2
APP_178,Orientation Program,1,7,3
APP_179,Document Submission,4,10,3
APP_180,Orientation Program,3,3,4
APP_181,Initial Project Assignment,6,3,3
APP_182,Initial Project Assignment,7,3,4
APP_183,Orientation Program,5,7,2
APP_184,Initial Project Assignment,6,4,1
APP_185,Document Submission,3,4,4
APP_186,Initial Project Assignment,3,3,3
APP_187,Orientation Program,4,10,3
APP_188,Orientation Program,3,9,4
APP_189,Orientation Program,1,2,2
APP_190,Training Sessions,3,4,1
APP_191,Orientation Program,4,8,3
APP_192,Document Submission,6,6,2
APP_193,Initial Project Assignment,3,7,1
APP_194,Initial Project Assignment,5,7,1
APP_195,Training Sessions,7,2,3
APP_196,Training Sessions,5,4,4
APP_197,Document Submission,5,10,3
APP_198,Orientation Program,6,10,3
APP_199,Training Sessions,2,6,3
APP_200,Initial Project Assignment,7,3,2
APP_201,Training Sessions,5,9,4
APP_202,Training Sessions,5,4,2
APP_203,Orientation Program,2,10,3
APP_204,Training Sessions,6,2,4
APP_205,Document Submission,7,6,1
APP_206,Initial Project Assignment,5,1,4
APP_207,Orientation Program,4,6,3
APP_208,Initial Project Assignment,6,10,4
APP_209,Document Submission,7,1,1
APP_210,Document Submission,5,8,1
APP_211,Training Sessions,5,5,4
APP_212,Training Sessions,2,6,1
APP_213,Training Sessions,7,2,2
APP_214,Initial Project Assignment,4,2,4
APP_215,Document Submission,6,9,1
APP_216,Orientation Program,3,3,1
APP_217,Training Sessions,1,6,4
APP_218,Initial Project Assignment,4,10,2
APP_219,Training Sessions,3,5,4
APP_220,Document Submission,4,4,1
APP_221,Orientation Program,7,10,4
APP_222,Document Submission,3,2,1
APP_223,Initial Project Assignment,7,8,3
APP_224,Training Sessions,3,10,4
APP_225,Document Submission,4,7,4
APP_226,Initial Project Assignment,2,2,1
APP_227,Training Sessions,4,6,1
APP_228,Orientation Program,7,8,1
APP_229,Document Submission,4,7,1
APP_230,Training Sessions,3,1,4
APP_231,Training Sessions,1,5,1
APP_232,Training Sessions,3,2,4
APP_233,Training Sessions,5,6,2
APP_234,Document Submission,4,7,4
APP_235,Training Sessions,6,7,1
APP_236,Initial Project Assignment,4,3,1
APP_237,Document Submission,2,7,2
APP_238,Training Sessions,7,5,4
APP_239,Document Submission,6,8,2
APP_240,Initial Project Assignment,3,8,4
APP_241,Initial Project Assignment,2,7,1
APP_242,Document Submission,4,6,4
APP_243,Training Sessions,3,2,1
APP_244,Training Sessions,3,6,1
APP_245,Initial Project Assignment,5,9,3
APP_246,Training Sessions,5,2,3
APP_247,Initial Project Assignment,1,1,4
APP_248,Training Sessions,5,5,1
APP_249,Initial Project Assignment,7,6,2
APP_250,Orientation Program,6,3,1
APP_251,Training Sessions,3,8,2
APP_252,Training Sessions,5,7,4
APP_253,Training Sessions,1,2,4
APP_254,Document Submission,4,7,2
APP_255,Training Sessions,6,1,2
APP_256,Document Submission,5,9,1
APP_257,Document Submission,3,7,4
APP_258,Initial Project Assignment,4,6,1
APP_259,Document Submission,7,2,2
APP_260,Document Submission,3,3,3
APP_261,Orientation Program,4,1,3
APP_262,Training Sessions,7,10,3
APP_263,Document Submission,7,5,2
APP_264,Training Sessions,6,9,1
APP_265,Document Submission,3,6,4
APP_266,Initial Project Assignment,5,5,2
APP_267,Orientation Program,5,3,3
APP_268,Document Submission,1,5,1
APP_269,Training Sessions,4,8,4
APP_270,Initial Project Assignment,1,2,4
APP_271,Training Sessions,2,5,2
APP_272,Initial Project Assignment,5,6,2
APP_273,Orientation Program,4,10,4
APP_274,Initial Project Assignment,6,8,4
APP_275,Training Sessions,1,8,3
APP_276,Training Sessions,6,5,4
APP_277,Document Submission,6,9,2
APP_278,Initial Project Assignment,6,4,1
APP_279,Training Sessions,1,9,3
APP_280,Document Submission,2,7,3
APP_281,Orientation Program,7,6,4
APP_282,Training Sessions,7,4,1
APP_283,Document Submission,1,2,3
APP_284,Training Sessions,7,8,2
APP_285,Initial Project Assignment,3,6,4
APP_286,Document Submission,7,3,2
APP_287,Initial Project Assignment,5,7,4
APP_288,Orientation Program,1,10,3
APP_289,Initial Project Assignment,7,7,4
APP_290,Document Submission,1,6,1
APP_291,Training Sessions,2,2,2
APP_292,Document Submission,3,8,1
APP_293,Initial Project Assignment,1,1,2
APP_294,Initial Project Assignment,5,1,2
APP_295,Training Sessions,7,6,4
APP_296,Orientation Program,5,5,3
APP_297,Document Submission,7,9,3
APP_298,Training Sessions,1,7,1
APP_299,Training Sessions,6,2,4
APP_300,Training Sessions,7,7,3
APP_301,Document Submission,6,3,2
APP_302,Document Submission,3,1,2
APP_303,Document Submission,5,8,4
APP_304,Orientation Program,6,3,1
APP_305,Training Sessions,5,8,4
APP_306,Initial Project Assignment,7,7,1
APP_307,Initial Project Assignment,7,2,4
APP_308,Training Sessions,3,1,2
APP_309,Initial Project Assignment,7,7,4
APP_310,Orientation Program,3,1,3
APP_311,Orientation Program,6,6,3
APP_312,Document Submission,7,10,4
APP_313,Document Submission,1,10,1
APP_314,Document Submission,4,8,1
APP_315,Document Submission,2,7,2
APP_316,Document Submission,4,4,2
APP_317,Initial Project Assignment,4,1,1
APP_318,Initial Project Assignment,5,1,4
APP_319,Document Submission,3,4,2
APP_320,Orientation Program,5,5,1
APP_321,Initial Project Assignment,6,7,1
APP_322,Orientation Program,2,4,4
APP_323,Orientation Program,6,10,3
APP_324,Training Sessions,1,1,1
APP_325,Training Sessions,2,10,2
APP_326,Document Submission,5,7,4
APP_327,Orientation Program,7,2,4
APP_328,Initial Project Assignment,7,2,4
APP_329,Training Sessions,5,8,3
APP_330,Training Sessions,6,10,3
APP_331,Orientation Program,5,10,2
APP_332,Training Sessions,5,10,2
APP_333,Training Sessions,4,5,4
APP_334,Initial Project Assignment,1,10,2
APP_335,Orientation Program,7,2,1
APP_336,Training Sessions,4,5,3
APP_337,Orientation Program,5,8,4
APP_338,Training Sessions,3,6,4
APP_339,Initial Project Assignment,4,3,1
APP_340,Orientation Program,5,8,1
APP_341,Training Sessions,7,9,1
APP_342,Initial Project Assignment,5,5,1
APP_343,Training Sessions,1,2,4
APP_344,Orientation Program,6,2,3
APP_345,Training Sessions,2,7,3
APP_346,Orientation Program,4,1,1
APP_347,Orientation Program,4,10,2
APP_348,Training Sessions,4,2,4
APP_349,Initial Project Assignment,5,10,3
APP_350,Document Submission,1,4,1
APP_351,Initial Project Assignment,5,1,2
APP_352,Initial Project Assignment,5,4,2
APP_353,Training Sessions,6,10,1
APP_354,Initial Project Assignment,3,5,4
APP_355,Initial Project Assignment,1,9,3
APP_356,Document Submission,4,1,2
APP_357,Initial Project Assignment,2,5,3
APP_358,Document Submission,4,2,3
APP_359,Training Sessions,5,9,2
APP_360,Document Submission,1,6,1
APP_361,Orientation Program,7,2,2
APP_362,Orientation Program,1,3,2
APP_363,Document Submission,1,8,4
APP_364,Orientation Program,3,1,3
APP_365,Training Sessions,4,3,1
APP_366,Orientation Program,3,10,3
APP_367,Document Submission,7,1,2
APP_368,Training Sessions,7,8,1
APP_369,Orientation Program,6,1,1
APP_370,Training Sessions,2,5,1
APP_371,Document Submission,6,4,1
APP_372,Orientation Program,5,7,4
APP_373,Training Sessions,3,5,1
APP_374,Training Sessions,3,8,2
APP_375,Orientation Program,6,1,4
APP_376,Training Sessions,5,5,2
APP_377,Training Sessions,1,4,2
APP_378,Document Submission,5,3,3
APP_379,Document Submission,4,5,1
APP_380,Document Submission,6,10,1
APP_381,Document Submission,5,3,2
APP_382,Document Submission,1,8,1
APP_383,Document Submission,5,3,4
APP_384,Orientation Program,3,1,3
APP_385,Document Submission,2,9,1
APP_386,Training Sessions,3,9,1
APP_387,Orientation Program,7,6,4
APP_388,Training Sessions,2,10,3
APP_389,Document Submission,7,1,4
APP_390,Document Submission,5,8,2
APP_391,Training Sessions,4,2,2
APP_392,Training Sessions,5,9,1
APP_393,Training Sessions,1,8,3
APP_394,Initial Project Assignment,5,3,2
APP_395,Initial Project Assignment,2,5,4
APP_396,Initial Project Assignment,3,9,2
APP_397,Initial Project Assignment,4,1,2
APP_398,Orientation Program,7,9,4
APP_399,Document Submission,5,4,1
APP_400,Training Sessions,5,4,3
APP_401,Document Submission,3,4,1
APP_402,Training Sessions,4,10,4
APP_403,Document Submission,6,9,2
APP_404,Orientation Program,7,6,3
APP_405,Initial Project Assignment,5,8,1
APP_406,Document Submission,5,4,4
APP_407,Training Sessions,6,3,2
APP_408,Document Submission,7,1,2
APP_409,Orientation Program,2,10,1
APP_410,Orientation Program,2,7,4
APP_411,Document Submission,1,4,2
APP_412,Initial Project Assignment,3,8,2
APP_413,Training Sessions,4,3,3
APP_414,Orientation Program,5,1,2
APP_415,Orientation Program,7,5,1
APP_416,Document Submission,5,2,4
APP_417,Orientation Program,1,3,4
APP_418,Orientation Program,7,6,3
APP_419,Training Sessions,7,3,4
APP_420,Initial Project Assignment,5,3,1
APP_421,Training Sessions,3,6,2
APP_422,Initial Project Assignment,1,5,3
APP_423,Training Sessions,3,10,4
APP_424,Document Submission,1,9,3
APP_425,Orientation Program,5,1,3
APP_426,Initial Project Assignment,1,3,4
APP_427,Document Submission,2,3,3
APP_428,Orientation Program,7,6,4
APP_429,Orientation Program,4,8,1
APP_430,Orientation Program,5,3,4
APP_431,Training Sessions,6,3,2
APP_432,Document Submission,4,6,4
APP_433,Document Submission,5,8,2
APP_434,Orientation Program,4,6,3
APP_435,Initial Project Assignment,2,10,4
APP_436,Document Submission,4,3,2
APP_437,Training Sessions,1,4,4
APP_438,Initial Project Assignment,4,1,4
APP_439,Initial Project Assignment,5,8,4
APP_440,Initial Project Assignment,6,4,1
APP_441,Initial Project Assignment,6,6,2
APP_442,Document Submission,3,3,1
APP_443,Orientation Program,7,6,1
APP_444,Initial Project Assignment,4,9,2
APP_445,Training Sessions,6,9,4
APP_446,Training Sessions,4,10,1
APP_447,Orientation Program,7,3,1
APP_448,Document Submission,6,3,1
APP_449,Orientation Program,7,4,4
APP_450,Initial Project Assignment,4,7,1
APP_451,Document Submission,5,3,3
APP_452,Document Submission,4,10,2
APP_453,Initial Project Assignment,7,8,3
APP_454,Training Sessions,5,8,4
APP_455,Initial Project Assignment,5,6,1
APP_456,Orientation Program,3,4,2
APP_457,Initial Project Assignment,6,5,1
APP_458,Training Sessions,1,2,4
APP_459,Initial Project Assignment,5,6,2
APP_460,Orientation Program,7,3,3
APP_461,Orientation Program,6,6,2
APP_462,Training Sessions,2,5,1
APP_463,Orientation Program,4,2,2
APP_464,Orientation Program,7,5,4
APP_465,Initial Project Assignment,2,5,4
APP_466,Document Submission,7,9,2
APP_467,Orientation Program,4,8,4
APP_468,Orientation Program,3,7,4
APP_469,Training Sessions,7,3,4
APP_470,Training Sessions,5,10,3
APP_471,Initial Project Assignment,1,4,1
APP_472,Initial Project Assignment,5,6,4
APP_473,Orientation Program,4,3,2
APP_474,Document Submission,7,9,4
APP_475,Document Submission,1,8,3
APP_476,Initial Project Assignment,5,6,2
APP_477,Training Sessions,1,4,1
APP_478,Orientation Program,4,7,2
APP_479,Orientation Program,3,3,2
APP_480,Document Submission,3,10,2
APP_481,Initial Project Assignment,7,8,2
APP_482,Document Submission,5,1,4
APP_483,Document Submission,2,3,1
APP_484,Initial Project Assignment,4,5,4
APP_485,Training Sessions,5,5,3
APP_486,Orientation Program,5,10,3
APP_487,Training Sessions,3,2,2
APP_488,Initial Project Assignment,7,10,4
APP_489,Initial Project Assignment,1,8,4
APP_490,Orientation Program,4,5,1
APP_491,Training Sessions,1,7,1
APP_492,Orientation Program,6,7,1
APP_493,Document Submission,6,5,4
APP_494,Document Submission,4,8,1
APP_495,Document Submission,7,9,1
APP_496,Training Sessions,2,4,1
APP_497,Document Submission,6,4,2
APP_498,Orientation Program,3,8,3
APP_499,Training Sessions,2,1,3
APP_500,Orientation Program,5,4,4
