Applicant_ID,Onboarding Completion Time,Initial Performance Reviews,Training Program Participation,New Hire Survey Responses
APP_500,18,4,FALSE,6
APP_501,9,2,FALSE,6
APP_502,22,2,TRUE,5
APP_503,14,5,FALSE,4
APP_504,29,3,TRUE,4
APP_505,23,3,TRUE,3
APP_506,16,2,FALSE,10
APP_507,22,5,TRUE,8
APP_508,21,5,TRUE,7
APP_509,28,1,TRUE,9
APP_510,15,3,TRUE,1
APP_511,7,2,FALSE,7
APP_512,27,4,TRUE,10
APP_513,21,3,FALSE,4
APP_514,5,1,TRUE,7
APP_515,19,5,TRUE,1
APP_516,13,2,FALSE,5
APP_517,19,3,TRUE,3
APP_518,28,4,TRUE,5
APP_519,7,1,TRUE,4
APP_520,26,1,TRUE,2
APP_521,23,3,TRUE,4
APP_522,17,4,TRUE,3
APP_523,16,1,FALSE,1
APP_524,24,2,FALSE,10
APP_525,5,1,FALSE,8
APP_526,25,4,TRUE,5
APP_527,21,5,TRUE,4
APP_528,17,5,TRUE,10
APP_529,5,3,FALSE,5
APP_530,14,4,TRUE,4
APP_531,19,1,FALSE,3
APP_532,11,1,TRUE,5
APP_533,26,5,TRUE,4
APP_534,22,5,TRUE,1
APP_535,20,2,FALSE,3
APP_536,18,5,TRUE,10
APP_537,22,2,FALSE,10
APP_538,11,1,TRUE,8
APP_539,21,2,TRUE,7
APP_540,22,2,FALSE,2
APP_541,16,3,TRUE,1
APP_542,12,5,TRUE,3
APP_543,26,2,TRUE,5
APP_544,6,1,TRUE,10
APP_545,11,4,FALSE,1
APP_546,8,2,FALSE,3
APP_547,22,5,TRUE,3
APP_548,10,3,TRUE,5
APP_549,13,1,FALSE,3
APP_550,13,3,TRUE,9
APP_551,18,4,FALSE,1
APP_552,12,2,TRUE,4
APP_553,23,2,FALSE,10
APP_554,7,5,FALSE,10
APP_555,22,2,FALSE,4
APP_556,9,1,FALSE,1
APP_557,18,4,TRUE,2
APP_558,8,3,TRUE,1
APP_559,11,4,FALSE,6
APP_560,24,2,FALSE,3
APP_561,29,3,FALSE,7
APP_562,16,5,FALSE,5
APP_563,6,4,TRUE,9
APP_564,15,3,FALSE,7
APP_565,18,3,FALSE,4
APP_566,26,3,FALSE,5
APP_567,27,1,FALSE,5
APP_568,20,4,FALSE,5
APP_569,24,3,FALSE,10
APP_570,10,4,FALSE,9
APP_571,27,3,TRUE,10
APP_572,8,5,FALSE,3
APP_573,19,5,FALSE,6
APP_574,28,5,FALSE,8
APP_575,29,2,TRUE,9
APP_576,5,3,TRUE,7
APP_577,11,2,TRUE,3
APP_578,29,4,FALSE,1
APP_579,16,2,FALSE,4
APP_580,14,4,FALSE,6
APP_581,9,4,TRUE,3
APP_582,16,4,FALSE,1
APP_583,22,2,TRUE,6
APP_584,14,3,TRUE,1
APP_585,10,2,TRUE,9
APP_586,16,3,TRUE,1
APP_587,11,3,TRUE,6
APP_588,22,4,FALSE,1
APP_589,6,2,FALSE,7
APP_590,14,3,TRUE,3
APP_591,19,5,FALSE,6
APP_592,16,3,FALSE,7
APP_593,21,5,TRUE,1
APP_594,8,2,TRUE,1
APP_595,11,2,FALSE,5
APP_596,13,2,FALSE,6
APP_597,23,3,FALSE,9
APP_598,27,1,FALSE,1
APP_599,11,3,TRUE,4
APP_600,27,3,FALSE,10
APP_601,6,4,TRUE,8
APP_602,10,4,TRUE,10
APP_603,22,3,FALSE,9
APP_604,10,5,FALSE,3
APP_605,17,4,FALSE,2
APP_606,23,3,TRUE,4
APP_607,6,1,TRUE,2
APP_608,16,5,TRUE,1
APP_609,19,2,TRUE,3
APP_610,18,3,FALSE,7
APP_611,10,3,TRUE,1
APP_612,22,5,TRUE,2
APP_613,9,4,FALSE,1
APP_614,22,4,TRUE,8
APP_615,7,4,TRUE,5
APP_616,7,2,FALSE,8
APP_617,26,5,TRUE,3
APP_618,26,5,TRUE,7
APP_619,14,4,TRUE,8
APP_620,23,4,TRUE,6
APP_621,7,1,FALSE,7
APP_622,16,1,TRUE,2
APP_623,20,3,FALSE,8
APP_624,21,3,TRUE,5
APP_625,11,5,FALSE,7
APP_626,17,5,FALSE,1
APP_627,28,2,FALSE,5
APP_628,6,2,TRUE,1
APP_629,8,1,TRUE,8
APP_630,14,3,TRUE,4
APP_631,11,1,FALSE,4
APP_632,28,1,TRUE,2
APP_633,21,3,TRUE,5
APP_634,24,2,TRUE,1
APP_635,10,3,TRUE,9
APP_636,23,4,FALSE,5
APP_637,9,4,FALSE,6
APP_638,14,4,TRUE,2
APP_639,13,5,TRUE,10
APP_640,17,2,TRUE,10
APP_641,23,2,FALSE,1
APP_642,25,5,TRUE,4
APP_643,28,1,FALSE,7
APP_644,10,4,FALSE,6
APP_645,8,4,TRUE,10
APP_646,28,1,TRUE,1
APP_647,7,3,TRUE,1
APP_648,7,3,FALSE,8
APP_649,8,2,FALSE,4
APP_650,29,5,TRUE,5
APP_651,9,2,FALSE,7
APP_652,12,3,TRUE,8
APP_653,20,1,TRUE,10
APP_654,26,2,FALSE,7
APP_655,7,4,FALSE,2
APP_656,28,4,FALSE,4
APP_657,16,1,FALSE,10
APP_658,29,3,TRUE,1
APP_659,12,4,TRUE,10
APP_660,17,4,TRUE,9
APP_661,8,5,FALSE,3
APP_662,18,2,TRUE,3
APP_663,18,3,FALSE,10
APP_664,17,2,FALSE,9
APP_665,10,3,FALSE,10
APP_666,21,4,TRUE,3
APP_667,8,5,FALSE,8
APP_668,12,2,FALSE,2
APP_669,21,4,FALSE,3
APP_670,7,3,FALSE,2
APP_671,21,2,FALSE,1
APP_672,13,2,FALSE,2
APP_673,6,4,FALSE,8
APP_674,29,2,FALSE,9
APP_675,17,5,FALSE,2
APP_676,24,5,FALSE,7
APP_677,6,4,FALSE,5
APP_678,24,3,FALSE,3
APP_679,15,4,TRUE,9
APP_680,26,5,TRUE,6
APP_681,19,1,FALSE,1
APP_682,15,1,FALSE,5
APP_683,27,2,FALSE,7
APP_684,7,2,TRUE,4
APP_685,7,1,TRUE,8
APP_686,16,5,TRUE,10
APP_687,28,2,FALSE,5
APP_688,9,4,FALSE,9
APP_689,24,4,FALSE,9
APP_690,11,5,FALSE,9
APP_691,11,2,TRUE,1
APP_692,17,4,FALSE,2
APP_693,13,2,TRUE,3
APP_694,29,2,TRUE,4
APP_695,25,4,FALSE,10
APP_696,17,1,TRUE,9
APP_697,16,4,TRUE,10
APP_698,17,5,TRUE,6
APP_699,28,3,TRUE,1
APP_700,14,4,FALSE,9
APP_701,5,2,FALSE,6
APP_702,29,2,TRUE,4
APP_703,12,4,FALSE,4
APP_704,26,3,TRUE,3
APP_705,20,4,FALSE,7
APP_706,17,3,FALSE,3
APP_707,7,3,FALSE,2
APP_708,7,5,FALSE,10
APP_709,28,2,FALSE,8
APP_710,9,2,TRUE,4
APP_711,15,3,FALSE,8
APP_712,11,2,TRUE,1
APP_713,25,1,TRUE,5
APP_714,28,3,FALSE,9
APP_715,14,2,TRUE,1
APP_716,14,1,FALSE,4
APP_717,24,5,TRUE,6
APP_718,6,2,TRUE,10
APP_719,7,1,FALSE,8
APP_720,12,4,FALSE,3
APP_721,15,4,FALSE,5
APP_722,17,1,FALSE,7
APP_723,11,3,TRUE,1
APP_724,17,3,FALSE,7
APP_725,6,2,TRUE,8
APP_726,10,4,TRUE,8
APP_727,13,3,TRUE,9
APP_728,24,3,TRUE,6
APP_729,29,4,TRUE,6
APP_730,6,5,TRUE,2
APP_731,22,3,FALSE,3
APP_732,20,1,TRUE,4
APP_733,29,2,TRUE,4
APP_734,16,3,TRUE,8
APP_735,11,3,FALSE,1
APP_736,11,5,FALSE,10
APP_737,21,1,TRUE,4
APP_738,17,2,FALSE,4
APP_739,15,3,TRUE,1
APP_740,10,2,FALSE,3
APP_741,27,4,TRUE,5
APP_742,18,3,FALSE,6
APP_743,10,3,FALSE,9
APP_744,10,4,FALSE,9
APP_745,6,5,TRUE,9
APP_746,26,3,TRUE,1
APP_747,24,2,TRUE,9
APP_748,29,1,FALSE,8
APP_749,19,2,FALSE,2
APP_750,21,5,TRUE,1
APP_751,12,1,FALSE,1
APP_752,9,2,TRUE,6
APP_753,21,2,TRUE,9
APP_754,24,4,TRUE,7
APP_755,5,5,TRUE,5
APP_756,26,4,FALSE,2
APP_757,22,1,FALSE,1
APP_758,19,4,FALSE,2
APP_759,9,5,TRUE,1
APP_760,11,3,FALSE,3
APP_761,22,3,TRUE,6
APP_762,10,1,TRUE,8
APP_763,26,3,TRUE,3
APP_764,25,4,TRUE,10
APP_765,9,1,TRUE,9
APP_766,23,5,TRUE,10
APP_767,14,1,FALSE,5
APP_768,19,1,FALSE,7
APP_769,14,2,FALSE,8
APP_770,20,2,FALSE,3
APP_771,16,1,TRUE,2
APP_772,22,3,TRUE,2
APP_773,27,2,FALSE,5
APP_774,5,5,FALSE,1
APP_775,20,4,FALSE,2
APP_776,26,2,FALSE,9
APP_777,10,1,FALSE,7
APP_778,7,3,FALSE,6
APP_779,6,4,FALSE,9
APP_780,6,2,FALSE,7
APP_781,17,3,TRUE,5
APP_782,13,3,TRUE,9
APP_783,20,3,TRUE,6
APP_784,9,1,TRUE,6
APP_785,27,5,FALSE,4
APP_786,25,3,TRUE,1
APP_787,11,4,FALSE,5
APP_788,17,2,TRUE,9
APP_789,24,4,FALSE,8
APP_790,28,1,FALSE,8
APP_791,17,1,TRUE,5
APP_792,11,4,TRUE,9
APP_793,14,5,FALSE,3
APP_794,19,1,FALSE,3
APP_795,25,1,FALSE,1
APP_796,10,4,TRUE,9
APP_797,9,1,TRUE,6
APP_798,27,5,FALSE,2
APP_799,6,5,TRUE,8
APP_800,25,5,FALSE,9
APP_801,19,2,TRUE,9
APP_802,20,5,TRUE,2
APP_803,23,5,TRUE,2
APP_804,13,2,TRUE,7
APP_805,26,3,TRUE,4
APP_806,23,1,FALSE,1
APP_807,11,5,FALSE,8
APP_808,8,1,TRUE,2
APP_809,7,4,FALSE,3
APP_810,28,1,FALSE,5
APP_811,24,2,TRUE,3
APP_812,15,1,FALSE,7
APP_813,5,1,TRUE,7
APP_814,10,1,FALSE,2
APP_815,15,3,FALSE,7
APP_816,5,3,FALSE,6
APP_817,25,4,FALSE,10
APP_818,11,2,FALSE,9
APP_819,10,1,FALSE,9
APP_820,18,1,FALSE,2
APP_821,6,1,TRUE,7
APP_822,8,1,TRUE,5
APP_823,15,3,TRUE,6
APP_824,19,4,TRUE,1
APP_825,22,5,FALSE,7
APP_826,5,2,FALSE,6
APP_827,7,1,FALSE,4
APP_828,7,4,TRUE,1
APP_829,11,5,TRUE,9
APP_830,5,4,TRUE,4
APP_831,29,3,FALSE,2
APP_832,15,5,TRUE,8
APP_833,10,4,FALSE,2
APP_834,24,3,TRUE,5
APP_835,7,4,FALSE,6
APP_836,23,4,TRUE,8
APP_837,6,5,FALSE,1
APP_838,22,3,TRUE,1
APP_839,16,1,TRUE,4
APP_840,14,2,FALSE,5
APP_841,9,5,FALSE,9
APP_842,13,3,TRUE,7
APP_843,6,4,FALSE,7
APP_844,6,3,TRUE,8
APP_845,10,2,FALSE,5
APP_846,14,2,TRUE,5
APP_847,22,1,FALSE,1
APP_848,16,1,TRUE,9
APP_849,8,2,TRUE,6
APP_850,26,5,TRUE,9
APP_851,25,5,FALSE,3
APP_852,21,4,TRUE,5
APP_853,19,1,FALSE,2
APP_854,10,4,FALSE,10
APP_855,20,1,FALSE,5
APP_856,21,2,TRUE,8
APP_857,7,5,FALSE,2
APP_858,14,5,FALSE,8
APP_859,9,2,FALSE,4
APP_860,18,4,TRUE,10
APP_861,25,4,FALSE,10
APP_862,17,3,FALSE,1
APP_863,10,1,FALSE,5
APP_864,16,4,FALSE,1
APP_865,12,2,TRUE,7
APP_866,9,4,TRUE,8
APP_867,19,5,FALSE,3
APP_868,20,1,FALSE,3
APP_869,5,3,FALSE,7
APP_870,20,1,FALSE,4
APP_871,9,5,TRUE,3
APP_872,7,5,TRUE,8
APP_873,24,5,TRUE,3
APP_874,19,5,TRUE,7
APP_875,17,2,FALSE,2
APP_876,28,3,FALSE,1
APP_877,20,5,TRUE,6
APP_878,27,5,TRUE,8
APP_879,15,4,FALSE,1
APP_880,25,3,FALSE,10
APP_881,6,1,FALSE,9
APP_882,26,3,FALSE,3
APP_883,10,3,FALSE,3
APP_884,10,3,TRUE,4
APP_885,18,5,TRUE,1
APP_886,29,5,FALSE,9
APP_887,15,2,FALSE,3
APP_888,12,1,TRUE,10
APP_889,12,4,FALSE,4
APP_890,5,3,TRUE,1
APP_891,25,1,TRUE,4
APP_892,11,1,TRUE,1
APP_893,10,2,TRUE,5
APP_894,25,4,FALSE,5
APP_895,12,3,FALSE,7
APP_896,23,4,TRUE,8
APP_897,26,2,FALSE,4
APP_898,25,5,FALSE,7
APP_899,28,1,FALSE,4
APP_900,24,3,FALSE,3
APP_901,12,5,TRUE,6
APP_902,18,2,FALSE,4
APP_903,22,4,TRUE,3
APP_904,29,1,TRUE,9
APP_905,20,3,FALSE,5
APP_906,13,5,TRUE,7
APP_907,19,5,FALSE,6
APP_908,14,1,FALSE,10
APP_909,26,4,TRUE,5
APP_910,20,2,FALSE,7
APP_911,8,4,TRUE,6
APP_912,24,4,TRUE,10
APP_913,17,4,FALSE,2
APP_914,26,1,FALSE,3
APP_915,9,1,FALSE,2
APP_916,26,2,TRUE,3
APP_917,11,4,FALSE,1
APP_918,27,1,TRUE,8
APP_919,13,2,TRUE,6
APP_920,12,2,FALSE,2
APP_921,20,4,FALSE,8
APP_922,10,3,FALSE,6
APP_923,20,4,TRUE,7
APP_924,10,3,FALSE,1
APP_925,18,2,TRUE,7
APP_926,25,1,FALSE,3
APP_927,5,5,FALSE,8
APP_928,29,2,TRUE,6
APP_929,13,1,TRUE,4
APP_930,29,2,FALSE,8
APP_931,28,4,FALSE,9
APP_932,17,3,FALSE,10
APP_933,23,2,FALSE,2
APP_934,21,1,FALSE,6
APP_935,15,4,TRUE,5
APP_936,12,5,TRUE,5
APP_937,27,4,TRUE,10
APP_938,9,3,TRUE,3
APP_939,14,4,FALSE,8
APP_940,11,5,TRUE,8
APP_941,14,1,TRUE,5
APP_942,8,2,TRUE,8
APP_943,13,3,FALSE,10
APP_944,18,5,TRUE,8
APP_945,6,3,FALSE,3
APP_946,29,4,TRUE,2
APP_947,13,3,FALSE,9
APP_948,25,5,TRUE,2
APP_949,5,2,FALSE,9
APP_950,27,2,TRUE,4
APP_951,14,3,FALSE,2
APP_952,14,1,FALSE,10
APP_953,24,3,TRUE,1
APP_954,29,4,FALSE,4
APP_955,26,2,FALSE,9
APP_956,7,2,TRUE,9
APP_957,10,2,TRUE,4
APP_958,10,1,FALSE,9
APP_959,25,1,TRUE,6
APP_960,6,5,TRUE,1
APP_961,22,3,TRUE,10
APP_962,27,3,FALSE,6
APP_963,6,4,FALSE,9
APP_964,16,2,FALSE,2
APP_965,26,1,FALSE,6
APP_966,9,4,FALSE,2
APP_967,24,4,FALSE,4
APP_968,11,1,FALSE,8
APP_969,28,3,TRUE,7
APP_970,20,2,FALSE,9
APP_971,24,3,FALSE,7
APP_972,5,4,TRUE,1
APP_973,5,2,TRUE,2
APP_974,21,5,TRUE,6
APP_975,5,4,FALSE,7
APP_976,25,3,TRUE,3
APP_977,24,3,FALSE,9
APP_978,17,3,FALSE,7
APP_979,13,1,FALSE,6
APP_980,19,4,TRUE,6
APP_981,7,2,TRUE,1
APP_982,18,3,FALSE,5
APP_983,27,3,FALSE,10
APP_984,15,1,FALSE,3
APP_985,28,2,TRUE,7
APP_986,26,4,FALSE,10
APP_987,16,5,TRUE,3
APP_988,17,1,FALSE,5
APP_989,17,4,TRUE,7
APP_990,5,5,FALSE,3
APP_991,28,3,TRUE,10
APP_992,14,3,TRUE,2
APP_993,7,2,TRUE,6
APP_994,28,5,TRUE,8
APP_995,8,3,TRUE,4
APP_996,20,3,TRUE,9
APP_997,12,2,FALSE,8
APP_998,20,4,FALSE,7
APP_999,21,3,FALSE,7
APP_1000,23,1,FALSE,3
