Applicant_ID,Applicant Source,Time-to-Hire,Cost-per-Hire,Candidate Age,Interview Feedback Scores,Hiring Success Rate
APP_501,Referral,43,9559,39,2,0.51
APP_502,LinkedIn,21,4964,43,4,0.81
APP_503,Job Fair,51,9137,45,2,0.39
APP_504,Company Website,18,2963,40,5,0.8
APP_505,Company Website,24,2536,42,5,0.75
APP_506,LinkedIn,49,9246,29,3,0.7
APP_507,Referral,34,7699,49,3,0.41
APP_508,Referral,14,9340,26,1,0.24
APP_509,Job Fair,20,8075,38,5,1
APP_510,LinkedIn,43,9179,40,3,0.47
APP_511,Company Website,33,9967,48,2,0.8
APP_512,Referral,24,6223,32,4,0.6
APP_513,LinkedIn,47,5679,33,2,0.6
APP_514,Referral,17,6187,42,4,0.88
APP_515,Referral,14,5724,32,3,0.84
APP_516,Company Website,57,2542,49,1,0
APP_517,Indeed,35,2845,26,2,0.86
APP_518,Job Fair,27,5603,38,2,0.36
APP_519,Job Fair,15,7777,41,2,0.54
APP_520,Company Website,46,5036,33,4,1
APP_521,Referral,57,7947,27,3,0.48
APP_522,LinkedIn,22,4494,38,2,0.57
APP_523,Referral,37,6485,40,2,0.25
APP_524,Company Website,14,4719,47,1,0.48
APP_525,Job Fair,22,3884,53,1,0.05
APP_526,Referral,26,6138,27,3,0.61
APP_527,Job Fair,59,6349,32,3,0.66
APP_528,LinkedIn,49,5201,54,5,1
APP_529,Job Fair,54,7179,45,1,0.59
APP_530,Job Fair,41,4710,44,5,0.91
APP_531,Indeed,38,8610,36,4,1
APP_532,Indeed,12,8430,48,5,1
APP_533,Indeed,49,9154,32,2,0.43
APP_534,Job Fair,43,7636,38,5,0.89
APP_535,Company Website,49,9634,35,3,0.25
APP_536,Job Fair,36,3953,48,4,1
APP_537,Company Website,22,8921,39,2,0.35
APP_538,Company Website,54,8488,49,5,0.8
APP_539,Indeed,42,6737,25,4,0.53
APP_540,Referral,15,8525,28,4,0.6
APP_541,LinkedIn,33,5850,30,2,0.58
APP_542,Indeed,28,2689,29,5,1
APP_543,Indeed,25,7372,38,4,0.93
APP_544,Referral,49,3950,38,4,0.83
APP_545,LinkedIn,37,7175,54,1,0
APP_546,Job Fair,42,7582,53,4,0.65
APP_547,Job Fair,57,2456,29,1,0
APP_548,Indeed,50,7078,40,5,1
APP_549,LinkedIn,22,4130,24,5,0.79
APP_550,Indeed,52,5976,26,5,0.86
APP_551,Company Website,54,7218,34,3,0.56
APP_552,Indeed,34,6244,52,5,0.67
APP_553,Indeed,51,7448,37,4,0.81
APP_554,Job Fair,45,3179,53,2,0.38
APP_555,Job Fair,36,6285,43,1,0.44
APP_556,Job Fair,47,5565,50,3,0.44
APP_557,Company Website,16,2882,43,5,0.74
APP_558,Job Fair,14,8406,24,5,0.93
APP_559,LinkedIn,52,9247,31,2,0.18
APP_560,Referral,54,2399,42,2,0.41
APP_561,LinkedIn,40,8907,37,3,0.23
APP_562,LinkedIn,32,2608,33,1,0.08
APP_563,Job Fair,51,9427,23,5,0.81
APP_564,Referral,19,7891,45,3,0.71
APP_565,Referral,41,3638,51,4,0.64
APP_566,Referral,52,7671,51,4,0.45
APP_567,Company Website,39,8928,40,3,0.56
APP_568,Job Fair,48,4148,29,5,1
APP_569,Referral,40,3382,47,3,0.55
APP_570,Company Website,27,3403,28,5,0.88
APP_571,Indeed,45,2819,51,2,0.27
APP_572,Indeed,11,5292,28,3,0.62
APP_573,Company Website,23,2819,24,5,0.82
APP_574,Company Website,22,2419,22,3,0.53
APP_575,Job Fair,38,6219,46,3,0.75
APP_576,Job Fair,21,6517,22,5,0.74
APP_577,Indeed,48,5302,36,5,0.99
APP_578,Referral,11,9857,34,1,0
APP_579,Indeed,41,9230,29,3,0.65
APP_580,Referral,22,3508,26,4,0.6
APP_581,Referral,55,9795,30,3,0.8
APP_582,Job Fair,36,9870,22,3,0.3
APP_583,LinkedIn,58,7693,23,5,1
APP_584,LinkedIn,50,2767,44,3,0.84
APP_585,Company Website,26,4044,30,3,0.39
APP_586,Job Fair,49,8626,35,4,0.63
APP_587,Referral,40,8662,25,5,0.81
APP_588,LinkedIn,43,8298,51,3,0.5
APP_589,Referral,33,4139,52,2,0.5
APP_590,LinkedIn,54,5029,32,1,0.09
APP_591,LinkedIn,44,3549,29,4,0.58
APP_592,LinkedIn,57,8598,24,3,0.2
APP_593,Job Fair,15,3764,35,2,0.72
APP_594,Indeed,28,8140,34,3,0.94
APP_595,Referral,39,4645,53,3,0.71
APP_596,Job Fair,16,5716,40,5,0.84
APP_597,Job Fair,19,6605,37,5,1
APP_598,Job Fair,50,7302,23,5,1
APP_599,Job Fair,41,6481,38,2,0.35
APP_600,Job Fair,43,7693,37,3,0.61
APP_601,Company Website,37,9898,23,1,0.45
APP_602,Referral,24,8548,23,4,0.47
APP_603,Job Fair,39,4293,47,5,1
APP_604,Referral,46,6837,34,5,0.94
APP_605,Company Website,38,9758,52,3,0.38
APP_606,Company Website,31,4708,24,3,0.39
APP_607,Referral,13,8793,29,2,0.23
APP_608,LinkedIn,29,9638,44,2,0.16
APP_609,Indeed,41,9993,35,5,1
APP_610,LinkedIn,45,8007,48,3,0.7
APP_611,LinkedIn,59,7542,50,1,0.41
APP_612,LinkedIn,13,2900,22,4,0.91
APP_613,Job Fair,36,8208,38,3,0.61
APP_614,Company Website,26,5084,51,3,0.61
APP_615,LinkedIn,21,8356,34,2,0.32
APP_616,Company Website,31,4009,42,4,0.74
APP_617,Referral,26,2241,40,5,0.72
APP_618,Indeed,19,8636,40,3,0.82
APP_619,Referral,10,9380,46,5,0.64
APP_620,Referral,31,9860,43,3,0.39
APP_621,Job Fair,35,4385,52,5,1
APP_622,Indeed,27,8116,38,4,0.83
APP_623,Referral,59,6268,44,2,0.44
APP_624,Referral,23,2671,53,4,0.93
APP_625,Indeed,56,2163,31,1,0
APP_626,Indeed,38,2464,31,2,0.12
APP_627,Referral,21,5042,29,4,0.71
APP_628,Indeed,45,6592,41,1,0.02
APP_629,Referral,44,6795,53,3,0.59
APP_630,Referral,21,4442,35,3,0.7
APP_631,Job Fair,16,6798,49,5,1
APP_632,LinkedIn,38,8036,45,2,0.56
APP_633,Referral,20,4355,36,3,0.4
APP_634,Company Website,42,7887,43,2,0.33
APP_635,LinkedIn,15,6278,51,3,0.47
APP_636,LinkedIn,56,6724,25,5,0.8
APP_637,LinkedIn,24,9961,34,4,0.55
APP_638,Job Fair,41,4557,44,5,1
APP_639,Referral,20,7827,29,1,0.2
APP_640,Job Fair,32,2545,39,3,0.56
APP_641,Referral,35,7683,33,1,0.3
APP_642,Job Fair,43,6719,52,1,0.31
APP_643,Job Fair,55,5835,35,2,0.62
APP_644,Company Website,43,2593,39,3,0.45
APP_645,Job Fair,38,6839,32,1,0.28
APP_646,Indeed,13,9394,33,4,0.62
APP_647,Company Website,26,7864,36,1,0.16
APP_648,Job Fair,44,5804,52,4,0.81
APP_649,LinkedIn,22,3459,50,2,0.43
APP_650,Indeed,50,8044,47,1,0.22
APP_651,Indeed,48,5493,39,5,1
APP_652,Indeed,24,4601,53,2,0.28
APP_653,Company Website,38,8164,43,4,0.84
APP_654,Job Fair,38,8697,38,2,0.25
APP_655,Job Fair,20,4444,44,1,0.78
APP_656,LinkedIn,41,4672,45,3,0.42
APP_657,LinkedIn,11,6200,29,3,0.46
APP_658,Indeed,56,8335,27,4,0.98
APP_659,LinkedIn,23,2016,26,4,0.71
APP_660,Company Website,29,5191,50,3,0.78
APP_661,Job Fair,31,2392,49,4,0.83
APP_662,Indeed,20,2424,32,2,0.32
APP_663,LinkedIn,36,8272,22,5,0.85
APP_664,Company Website,12,9297,40,5,0.84
APP_665,Company Website,26,2571,30,2,0.32
APP_666,LinkedIn,53,5631,48,5,0.97
APP_667,Job Fair,37,8172,25,1,0.03
APP_668,LinkedIn,38,3120,39,2,0.38
APP_669,Indeed,30,9177,36,4,0.58
APP_670,LinkedIn,56,2241,34,2,0.55
APP_671,Company Website,25,5897,40,3,0.79
APP_672,LinkedIn,46,6095,27,4,0.66
APP_673,Job Fair,29,4279,33,3,0.45
APP_674,Referral,15,2788,38,4,0.84
APP_675,LinkedIn,28,9451,44,5,1
APP_676,Job Fair,14,2714,47,2,0.7
APP_677,Job Fair,12,6854,50,1,0
APP_678,Company Website,10,4849,54,4,1
APP_679,Job Fair,47,2775,48,4,0.79
APP_680,Job Fair,24,6026,46,3,0.59
APP_681,Job Fair,43,8869,31,5,1
APP_682,Job Fair,44,4247,44,3,0.5
APP_683,Indeed,58,9088,42,3,0.82
APP_684,Indeed,34,2078,42,5,1
APP_685,Company Website,33,9099,34,1,0.49
APP_686,LinkedIn,21,5926,54,3,0.23
APP_687,Job Fair,27,2855,45,3,0.55
APP_688,LinkedIn,24,9340,32,4,0.41
APP_689,LinkedIn,53,8610,38,5,0.85
APP_690,Company Website,25,8724,25,2,0
APP_691,Job Fair,36,7535,46,1,0.29
APP_692,Job Fair,17,9083,51,1,0.24
APP_693,Referral,55,8592,30,5,0.91
APP_694,LinkedIn,34,8230,42,4,0.64
APP_695,LinkedIn,26,4148,41,4,0.86
APP_696,Indeed,38,3031,40,5,0.8
APP_697,Referral,17,6940,40,4,0.58
APP_698,Indeed,24,5271,33,1,0
APP_699,Indeed,36,5576,38,1,0.16
APP_700,Indeed,55,6182,49,2,0.28
APP_701,Company Website,59,8186,39,5,0.92
APP_702,Company Website,16,5456,35,3,0.7
APP_703,Indeed,12,9788,28,3,0.79
APP_704,Referral,38,5506,34,2,0.69
APP_705,LinkedIn,53,2407,39,2,0.41
APP_706,Referral,33,9650,34,4,0.87
APP_707,Job Fair,12,4711,52,2,0.44
APP_708,Company Website,29,5088,23,2,0.07
APP_709,LinkedIn,55,3668,37,3,0.53
APP_710,LinkedIn,24,2147,30,4,0.73
APP_711,Job Fair,34,8420,30,2,0.3
APP_712,Job Fair,39,6327,32,2,0.39
APP_713,Indeed,23,5897,43,4,0.76
APP_714,Company Website,16,3950,54,5,0.8
APP_715,Company Website,26,2365,44,4,0.77
APP_716,Referral,53,9395,30,3,0.47
APP_717,Indeed,29,3674,45,5,0.48
APP_718,Indeed,45,6531,29,1,0
APP_719,Indeed,18,6494,28,4,0.82
APP_720,Indeed,47,7330,39,3,0.82
APP_721,Company Website,57,7510,24,5,0.51
APP_722,Company Website,31,4546,49,4,0.63
APP_723,Indeed,11,8683,27,2,0.49
APP_724,Referral,33,2562,42,4,0.98
APP_725,LinkedIn,17,5562,49,1,0.12
APP_726,LinkedIn,20,4489,22,4,0.66
APP_727,Referral,22,7380,42,5,1
APP_728,Indeed,26,2772,34,5,1
APP_729,Company Website,17,8493,31,4,0.97
APP_730,LinkedIn,30,4037,31,5,0.91
APP_731,Job Fair,27,5423,34,2,0.62
APP_732,Job Fair,39,4567,45,4,0.41
APP_733,Referral,27,7439,23,2,0.63
APP_734,Indeed,55,8281,43,2,0.39
APP_735,LinkedIn,56,3573,38,3,0.63
APP_736,Indeed,40,5694,35,4,0.61
APP_737,LinkedIn,47,7087,31,5,0.64
APP_738,Referral,41,8511,46,2,0.42
APP_739,Referral,20,5291,24,3,0.71
APP_740,Job Fair,54,9504,38,4,0.94
APP_741,Indeed,34,3246,33,4,0.92
APP_742,Job Fair,42,5719,45,1,0.27
APP_743,Indeed,47,5839,50,1,0.02
APP_744,Job Fair,50,2359,46,2,0.55
APP_745,Company Website,17,7016,47,1,0
APP_746,Company Website,20,4376,22,2,0.62
APP_747,Company Website,31,5009,41,5,0.98
APP_748,Company Website,33,8606,49,2,0.39
APP_749,LinkedIn,50,4993,37,1,0.37
APP_750,Company Website,26,2962,38,5,1
APP_751,Referral,21,5632,49,1,0.35
APP_752,Referral,55,3827,33,2,0.24
APP_753,LinkedIn,41,9549,48,3,0.75
APP_754,Company Website,24,8979,51,4,0.64
APP_755,Company Website,25,3613,27,1,0.36
APP_756,Company Website,31,3640,28,2,0.11
APP_757,Job Fair,37,4216,53,5,0.98
APP_758,Indeed,29,6312,53,1,0.04
APP_759,Job Fair,42,2377,46,1,0.37
APP_760,Indeed,19,6214,54,4,1
APP_761,Company Website,49,6285,28,2,0.44
APP_762,Company Website,41,8910,33,3,0.63
APP_763,Job Fair,59,2369,37,5,1
APP_764,Job Fair,42,7897,37,2,0.62
APP_765,Indeed,11,4196,34,5,1
APP_766,Referral,42,5747,28,1,0.1
APP_767,Indeed,42,2651,30,4,0.93
APP_768,Job Fair,50,7978,53,4,0.43
APP_769,Job Fair,22,7607,32,3,0.78
APP_770,LinkedIn,39,2769,29,4,0.66
APP_771,Job Fair,42,4421,54,1,0.15
APP_772,LinkedIn,22,2780,44,3,0.78
APP_773,Referral,35,3716,46,2,0.32
APP_774,Indeed,31,8303,29,4,0.93
APP_775,Indeed,48,8494,43,3,0.83
APP_776,LinkedIn,11,5983,25,1,0.22
APP_777,Indeed,47,3311,24,5,1
APP_778,Job Fair,48,5359,50,5,0.98
APP_779,Company Website,35,9035,50,1,0.22
APP_780,LinkedIn,55,7345,49,1,0
APP_781,Indeed,59,2522,34,5,0.94
APP_782,LinkedIn,24,2521,36,3,0.34
APP_783,LinkedIn,43,6878,44,5,0.82
APP_784,Company Website,51,4320,47,1,0
APP_785,Job Fair,53,2935,25,4,0.85
APP_786,LinkedIn,58,9569,47,2,0.74
APP_787,Indeed,49,4230,30,4,0.71
APP_788,Referral,20,6040,26,4,0.99
APP_789,LinkedIn,12,7784,53,1,0.43
APP_790,LinkedIn,15,6583,41,5,0.76
APP_791,Company Website,18,7946,32,3,0.4
APP_792,Job Fair,15,6941,36,4,1
APP_793,Referral,18,8267,53,5,0.98
APP_794,Indeed,48,9128,49,3,0.34
APP_795,Referral,40,5697,43,4,0.67
APP_796,Indeed,41,4837,38,3,0.68
APP_797,Job Fair,50,6083,47,5,0.84
APP_798,Indeed,59,4461,28,2,0
APP_799,Company Website,21,8099,47,5,0.94
APP_800,Company Website,17,7844,46,1,0.15
APP_801,Company Website,17,5243,31,3,0.6
APP_802,Company Website,59,5359,40,2,0.65
APP_803,Referral,37,9602,32,3,0.61
APP_804,Job Fair,29,2685,34,3,0.65
APP_805,Indeed,56,4160,29,4,1
APP_806,Indeed,16,9031,25,1,0.2
APP_807,Company Website,20,5988,52,3,1
APP_808,Company Website,29,6066,49,5,0.75
APP_809,LinkedIn,25,8265,32,5,0.81
APP_810,Job Fair,13,3567,22,4,0.92
APP_811,Referral,15,7341,45,1,0.45
APP_812,Indeed,31,9798,52,1,0.16
APP_813,LinkedIn,35,2038,47,5,0.8
APP_814,LinkedIn,12,4544,26,2,0.75
APP_815,Indeed,50,6875,41,4,0.64
APP_816,Referral,51,3256,32,4,0.87
APP_817,LinkedIn,23,4990,54,5,1
APP_818,LinkedIn,20,9697,48,5,0.91
APP_819,Job Fair,27,4196,36,2,0.28
APP_820,Referral,21,5468,53,2,0.29
APP_821,LinkedIn,32,9165,42,1,0.38
APP_822,Referral,21,4708,26,4,1
APP_823,Indeed,22,9805,27,4,0.81
APP_824,Company Website,34,8023,43,5,1
APP_825,LinkedIn,54,2301,39,1,0.21
APP_826,Job Fair,28,9527,35,4,1
APP_827,Indeed,55,8381,31,1,0.11
APP_828,Referral,45,2646,34,1,0.67
APP_829,Indeed,54,6758,52,5,1
APP_830,LinkedIn,17,8379,51,1,0.17
APP_831,Referral,38,3759,24,2,0.69
APP_832,Company Website,41,8346,51,2,0.68
APP_833,Indeed,53,6351,27,3,0.91
APP_834,LinkedIn,27,2597,50,5,0.5
APP_835,Job Fair,15,2661,29,3,0.74
APP_836,Referral,27,6330,54,2,0.51
APP_837,Indeed,28,3368,38,3,0.69
APP_838,Indeed,31,4581,32,5,1
APP_839,Company Website,46,9003,34,5,1
APP_840,Company Website,41,5868,32,1,0.46
APP_841,Job Fair,50,9948,52,4,0.91
APP_842,Job Fair,12,5537,49,1,0.24
APP_843,LinkedIn,37,6865,27,5,1
APP_844,LinkedIn,19,8684,37,2,0.48
APP_845,Job Fair,44,6308,25,2,0.5
APP_846,Job Fair,38,6558,47,1,0.57
APP_847,Referral,24,8579,33,5,0.91
APP_848,Company Website,42,2282,32,2,0.1
APP_849,LinkedIn,16,9729,46,5,1
APP_850,Company Website,21,5678,39,2,0.44
APP_851,Company Website,58,3486,40,5,1
APP_852,Job Fair,39,6082,44,3,0.62
APP_853,Referral,30,7526,39,5,1
APP_854,Indeed,40,6183,47,5,1
APP_855,Referral,33,7163,27,1,0.36
APP_856,Referral,29,2460,25,3,0.8
APP_857,Company Website,46,4325,50,4,0.77
APP_858,Referral,13,5754,38,1,0
APP_859,LinkedIn,37,4468,37,4,0.34
APP_860,Company Website,53,3724,23,2,0.3
APP_861,LinkedIn,29,3376,29,4,0.28
APP_862,Indeed,33,4743,34,5,1
APP_863,Company Website,59,2514,29,4,0.72
APP_864,Indeed,58,2702,51,1,0
APP_865,Company Website,41,3653,53,1,0.23
APP_866,Job Fair,50,4066,51,4,0.65
APP_867,Referral,45,2022,22,1,0.29
APP_868,Job Fair,43,4460,38,1,0.34
APP_869,Indeed,45,7149,41,4,0.66
APP_870,Referral,11,7926,45,3,0.55
APP_871,Company Website,24,8251,43,3,0.64
APP_872,Referral,43,9534,50,2,0.12
APP_873,LinkedIn,45,3304,43,1,0.24
APP_874,Referral,15,9295,30,4,0.51
APP_875,LinkedIn,48,5300,31,1,0.31
APP_876,Referral,51,7230,49,5,0.91
APP_877,LinkedIn,21,8279,49,1,0
APP_878,Indeed,12,2361,42,1,0.08
APP_879,Job Fair,54,9353,45,3,0.49
APP_880,Company Website,27,5727,23,4,1
APP_881,Referral,49,9751,29,1,0.23
APP_882,Job Fair,30,8272,48,3,0.41
APP_883,Company Website,24,7995,43,2,0.73
APP_884,Company Website,42,3284,48,3,0.73
APP_885,LinkedIn,44,2514,50,3,0.53
APP_886,Indeed,35,2448,24,3,0.29
APP_887,Indeed,17,8019,34,1,0.12
APP_888,Job Fair,45,9271,31,1,0.16
APP_889,Indeed,57,7602,30,2,0.47
APP_890,Referral,39,7343,48,5,1
APP_891,Indeed,32,3855,22,5,1
APP_892,Job Fair,51,6969,53,5,0.68
APP_893,Indeed,53,5562,46,2,0.44
APP_894,Referral,23,4520,50,5,0.97
APP_895,LinkedIn,23,5081,28,5,1
APP_896,Job Fair,11,3428,24,3,0.61
APP_897,LinkedIn,46,5967,41,1,0.08
APP_898,LinkedIn,14,8445,41,1,0.22
APP_899,LinkedIn,47,8374,51,3,0.6
APP_900,Company Website,54,7850,48,3,0.2
APP_901,Company Website,50,2922,47,3,0.68
APP_902,LinkedIn,56,5137,35,1,0.14
APP_903,Job Fair,23,9080,38,5,0.99
APP_904,Referral,48,4159,39,3,0.43
APP_905,Referral,34,7132,50,2,0.18
APP_906,Indeed,29,7512,41,3,0.78
APP_907,Job Fair,11,4547,48,4,1
APP_908,Company Website,48,4979,39,3,0.68
APP_909,LinkedIn,15,8741,25,1,0
APP_910,Indeed,26,4281,22,3,0.7
APP_911,Referral,34,4649,22,4,0.44
APP_912,Company Website,37,2313,47,2,0.27
APP_913,Company Website,11,4613,41,5,1
APP_914,LinkedIn,44,5083,44,3,0.73
APP_915,Referral,46,4256,31,4,0.89
APP_916,Job Fair,14,8093,32,4,1
APP_917,Company Website,10,3037,26,2,0.51
APP_918,LinkedIn,49,7752,22,1,0
APP_919,Job Fair,21,5489,38,3,0.53
APP_920,Referral,45,9604,43,4,0.79
APP_921,Company Website,54,9544,50,2,0.37
APP_922,Job Fair,32,9187,25,5,0.88
APP_923,Job Fair,56,4634,26,4,0.59
APP_924,Job Fair,40,5983,32,2,0.88
APP_925,Company Website,20,3778,42,1,0.12
APP_926,Company Website,19,9902,33,1,0.67
APP_927,Indeed,12,7110,47,4,0.57
APP_928,Referral,23,7189,40,4,0.93
APP_929,LinkedIn,25,5895,28,3,0.65
APP_930,Job Fair,19,9378,28,2,0.22
APP_931,Indeed,38,3124,47,4,0.71
APP_932,LinkedIn,19,2697,26,3,0.6
APP_933,Indeed,21,4179,42,3,0.43
APP_934,Company Website,39,9790,35,4,0.75
APP_935,Job Fair,50,3404,25,1,0
APP_936,LinkedIn,10,7251,44,2,0.54
APP_937,LinkedIn,14,3043,41,2,0.65
APP_938,LinkedIn,29,3929,36,1,0.29
APP_939,LinkedIn,17,8679,50,4,1
APP_940,LinkedIn,52,3013,29,2,0.54
APP_941,Indeed,21,2226,40,4,1
APP_942,Job Fair,10,9321,49,4,1
APP_943,Company Website,29,3828,48,3,0.05
APP_944,Company Website,37,9909,25,1,0.28
APP_945,Company Website,52,7588,36,4,0.52
APP_946,Company Website,46,6917,22,5,0.76
APP_947,Indeed,56,4023,24,1,0
APP_948,Referral,46,6966,45,2,0.34
APP_949,Job Fair,21,4452,48,3,0.73
APP_950,LinkedIn,46,8345,50,2,0.49
APP_951,Referral,58,4085,45,2,0.4
APP_952,Company Website,58,9085,45,1,0.34
APP_953,Referral,53,7891,25,2,0.56
APP_954,Job Fair,37,6283,24,4,0.89
APP_955,LinkedIn,56,3080,44,2,0.06
APP_956,LinkedIn,24,7036,44,3,0.45
APP_957,Job Fair,15,9187,26,3,0.61
APP_958,Job Fair,53,4320,52,5,1
APP_959,Company Website,29,5190,27,3,0.33
APP_960,LinkedIn,59,4630,31,2,0.4
APP_961,Referral,23,4563,28,3,0.29
APP_962,Indeed,11,5292,42,1,0.41
APP_963,Indeed,18,6621,41,3,0.65
APP_964,Job Fair,46,5586,24,4,0.53
APP_965,Company Website,29,9895,43,1,0
APP_966,Indeed,35,9908,25,5,1
APP_967,LinkedIn,38,6431,49,4,1
APP_968,Job Fair,10,8841,33,2,0.18
APP_969,Referral,44,7174,26,2,0.56
APP_970,Job Fair,15,8643,34,2,0.29
APP_971,Referral,46,4947,44,4,0.96
APP_972,Job Fair,14,5959,51,4,0.94
APP_973,Job Fair,42,4813,46,4,0.83
APP_974,Job Fair,58,4583,48,1,0
APP_975,Referral,23,2161,35,1,0.34
APP_976,Referral,21,9837,37,2,0.5
APP_977,Job Fair,51,2593,43,3,0.68
APP_978,Indeed,29,8034,42,2,0.44
APP_979,Company Website,59,8302,42,5,0.82
APP_980,Company Website,33,5259,29,1,0.42
APP_981,Company Website,52,6155,37,4,0.98
APP_982,Referral,43,4962,52,1,0
APP_983,Referral,34,5888,31,4,1
APP_984,Indeed,59,5390,53,5,1
APP_985,Company Website,38,7997,30,5,1
APP_986,Company Website,48,8354,38,1,0.16
APP_987,Job Fair,40,6501,32,4,0.78
APP_988,Referral,56,2663,53,5,1
APP_989,Company Website,52,3132,31,2,0.61
APP_990,Indeed,59,7195,43,2,0.6
APP_991,Indeed,32,2541,38,4,0.84
APP_992,Company Website,53,7433,25,1,0.38
APP_993,Referral,47,7093,46,5,0.83
APP_994,Indeed,29,7236,42,1,0.32
APP_995,Job Fair,32,4974,22,2,0.37
APP_996,Indeed,54,2867,46,5,0.59
APP_997,LinkedIn,25,9871,38,1,0
APP_998,LinkedIn,59,4066,45,3,0.47
APP_999,Referral,51,2431,23,4,0.88
APP_1000,Company Website,17,9852,36,4,0.67
